-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
-keep class androidx.work.impl.diagnostics.DiagnosticsReceiver { <init>(); }
-keep class androidx.work.impl.foreground.SystemForegroundService { <init>(); }
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
-keep class com.anchorfree.sdk.DBProvider { <init>(); }
-keep class com.anchorfree.sdk.HydraTransportInitProvider { <init>(); }
-keep class com.anchorfree.sdk.SdkNotificationService { <init>(); }
-keep class com.anchorfree.sdk.UnifiedSDKInitProviderMain { <init>(); }
-keep class com.anchorfree.sdk.UnifiedSDKInitProviderVpn { <init>(); }
-keep class com.anchorfree.ucr.UCRContentProvider { <init>(); }
-keep class com.anchorfree.ucr.UCRService { <init>(); }
-keep class com.anchorfree.vpnsdk.transporthydra.proxyservice.HydraProxyService { <init>(); }
-keep class com.anchorfree.vpnsdk.vpnservice.AFVpnService { <init>(); }
-keep class com.anchorfree.vpnsdk.vpnservice.StartVPNServiceShadowActivity { <init>(); }
-keep class com.anchorfree.vpnsdk.vpnservice.config.VpnConfigProvider { <init>(); }
-keep class com.anchorfree.vpnsdk.vpnservice.credentials.CredentialsContentProvider { <init>(); }
-keep class com.aodmone.sormnilan.Splash_Activity { <init>(); }
-keep class com.facebook.ads.AudienceNetworkActivity { <init>(); }
-keep class com.facebook.ads.AudienceNetworkContentProvider { <init>(); }
-keep class com.gerop.mpsvue.AppVC { <init>(); }
-keep class com.gerop.mpsvue.activties.MainHomeActivity { <init>(); }
-keep class com.gerop.mpsvue.activties.PravacyPolicyActivity { <init>(); }
-keep class com.gerop.mpsvue.activties.VideoPlayerActivity { <init>(); }
-keep class com.gerop.mpsvue.unitlity.TestActivity_1 { <init>(); }
-keep class com.gerop.mpsvue.unitlity.TestActivity_10 { <init>(); }
-keep class com.gerop.mpsvue.unitlity.TestActivity_2 { <init>(); }
-keep class com.gerop.mpsvue.unitlity.TestActivity_3 { <init>(); }
-keep class com.gerop.mpsvue.unitlity.TestActivity_4 { <init>(); }
-keep class com.gerop.mpsvue.unitlity.TestActivity_5 { <init>(); }
-keep class com.gerop.mpsvue.unitlity.TestActivity_6 { <init>(); }
-keep class com.gerop.mpsvue.unitlity.TestActivity_7 { <init>(); }
-keep class com.gerop.mpsvue.unitlity.TestActivity_8 { <init>(); }
-keep class com.gerop.mpsvue.unitlity.TestActivity_9 { <init>(); }
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
-keep class com.google.android.gms.ads.AdService { <init>(); }
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
-keep class com.onesignal.BootUpReceiver { <init>(); }
-keep class com.onesignal.FCMBroadcastReceiver { <init>(); }
-keep class com.onesignal.FCMIntentJobService { <init>(); }
-keep class com.onesignal.FCMIntentService { <init>(); }
-keep class com.onesignal.HmsMessageServiceOneSignal { <init>(); }
-keep class com.onesignal.NotificationDismissReceiver { <init>(); }
-keep class com.onesignal.NotificationOpenedActivityHMS { <init>(); }
-keep class com.onesignal.NotificationOpenedReceiver { <init>(); }
-keep class com.onesignal.NotificationOpenedReceiverAndroid22AndOlder { <init>(); }
-keep class com.onesignal.PermissionsActivity { <init>(); }
-keep class com.onesignal.SyncJobService { <init>(); }
-keep class com.onesignal.SyncService { <init>(); }
-keep class com.onesignal.UpgradeReceiver { <init>(); }
-keep class pub.devrel.easypermissions.AppSettingsDialogHolderActivity { <init>(); }
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.cardview.widget.CardView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.Barrier { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.Guideline { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.fragment.app.FragmentContainerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.recyclerview.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.airbnb.lottie.LottieAnimationView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.devbrackets.android.exomedia.core.video.exo.ExoSurfaceVideoView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.devbrackets.android.exomedia.core.video.exo.ExoTextureVideoView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.devbrackets.android.exomedia.core.video.mp.NativeSurfaceVideoView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.devbrackets.android.exomedia.core.video.mp.NativeTextureVideoView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.devbrackets.android.exomedia.ui.widget.FitsSystemWindowRelativeLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.devbrackets.android.exomedia.ui.widget.VideoView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.facebook.ads.MediaView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.facebook.ads.NativeAdLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.gms.ads.nativead.MediaView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.gms.ads.nativead.NativeAdView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.button.MaterialButton { <init>(android.content.Context, android.util.AttributeSet); }

